Production Order ID;Machine ID;Material;Machine Status;Temperature;Timestamp
25778;43;Booster Beast Autobody;OK;9.8;2016-01-04 09:00:00 UTC
25777;44;Booster Beast Autobody;OK;42.1;2016-01-04 09:00:00 UTC
25776;45;Booster Beast Autobody;OK;27.1;2016-01-04 09:00:00 UTC
25775;46;Booster Beast Autobody;OK;30.1;2016-01-04 09:00:00 UTC
25774;47;Booster Beast Autobody;OK;7.3;2016-01-04 09:00:00 UTC
25773;48;Booster Beast Autobody;OK;6.3;2016-01-04 09:00:00 UTC
25772;49;Booster Beast Autobody;OK;24.6;2016-01-04 09:00:00 UTC
25771;50;Booster Beast Autobody;OK;12.7;2016-01-04 09:00:00 UTC
25870;1;Super-X Booster Beast;OK;58.9;2016-01-05 09:00:00 UTC
25869;2;Super-X Booster Beast;Problematic;32.4;2016-01-05 09:00:00 UTC
25868;3;Super-X Booster Beast;OK;31.9;2016-01-05 09:00:00 UTC
25867;4;Super-X Booster Beast;OK;21.3;2016-01-05 09:00:00 UTC
25866;5;Super-X Booster Beast;OK;63.4;2016-01-05 09:00:00 UTC
25865;6;Super-X Booster Beast;OK;30.9;2016-01-05 09:00:00 UTC
25864;7;Super-X Booster Beast;Problematic;46.4;2016-01-05 09:00:00 UTC
25863;8;Super-X Booster Beast;OK;57.9;2016-01-05 09:00:00 UTC
25862;9;Super-X Booster Beast;OK;18.2;2016-01-05 09:00:00 UTC
25861;10;Super-X Booster Beast;OK;14.0;2016-01-05 09:00:00 UTC
25860;11;Super-X Booster Beast;OK;61.3;2016-01-05 09:00:00 UTC
25859;12;Super-X Monster Truck;OK;58.7;2016-01-05 09:00:00 UTC
25858;13;Super-X Monster Truck;OK;59.4;2016-01-05 09:00:00 UTC
25857;14;Super-X Monster Truck;OK;6.4;2016-01-05 09:00:00 UTC
25856;15;Super-X Monster Truck;OK;8.5;2016-01-05 09:00:00 UTC
25855;16;Super-X Monster Truck;OK;44.0;2016-01-05 09:00:00 UTC
25854;17;Super-X Monster Truck;OK;12.0;2016-01-05 09:00:00 UTC
25853;18;Super-X Monster Truck;Problematic;92.6;2016-01-05 09:00:00 UTC
25852;19;Super-X Monster Truck;OK;51.7;2016-01-05 09:00:00 UTC
25851;20;Super-X Monster Truck;OK;12.9;2016-01-05 09:00:00 UTC
25850;21;Super-X Monster Truck;OK;7.4;2016-01-05 09:00:00 UTC
25849;22;Super-X Monster Truck;OK;41.2;2016-01-05 09:00:00 UTC
25848;23;Super-X Monster Truck;OK;9.6;2016-01-05 09:00:00 UTC
25847;24;Super-X Monster Truck;OK;41.2;2016-01-05 09:00:00 UTC
25846;25;Super-X Monster Truck;OK;40.0;2016-01-05 09:00:00 UTC
25845;26;Super-X Monster Truck;OK;26.7;2016-01-05 09:00:00 UTC
25844;27;Super-X Monster Truck;OK;7.5;2016-01-05 09:00:00 UTC
25843;28;Super-X Monster Truck;OK;33.3;2016-01-05 09:00:00 UTC
25842;29;Super-X Monster Truck;OK;8.1;2016-01-05 09:00:00 UTC
25841;30;Super-X Monster Truck;OK;59.0;2016-01-05 09:00:00 UTC
25840;31;Super-X Monster Truck;OK;62.5;2016-01-05 09:00:00 UTC
25839;32;Super-X Buggy Champ;OK;58.8;2016-01-05 09:00:00 UTC
25838;33;Super-X Buggy Champ;OK;15.0;2016-01-05 09:00:00 UTC
25837;34;Super-X Buggy Champ;OK;54.4;2016-01-05 09:00:00 UTC
25836;35;Super-X Buggy Champ;Problematic;92.2;2016-01-05 09:00:00 UTC
25835;36;Super-X Buggy Champ;OK;25.4;2016-01-05 09:00:00 UTC
25834;37;Super-X Buggy Champ;OK;63.7;2016-01-05 09:00:00 UTC
25833;38;Super-X Buggy Champ;OK;57.3;2016-01-05 09:00:00 UTC
25832;39;Super-X Buggy Champ;OK;47.1;2016-01-05 09:00:00 UTC
25831;40;Super-X Buggy Champ;OK;10.0;2016-01-05 09:00:00 UTC
25830;41;Super-X Buggy Champ;OK;8.9;2016-01-05 09:00:00 UTC
25829;42;Super-X Buggy Champ;OK;31.6;2016-01-05 09:00:00 UTC
25828;43;Super-X Buggy Champ;OK;12.9;2016-01-05 09:00:00 UTC
25827;44;Super-X Buggy Champ;OK;34.8;2016-01-05 09:00:00 UTC
25826;45;Super-X Buggy Champ;OK;35.5;2016-01-05 09:00:00 UTC
25825;46;Super-X Buggy Champ;OK;55.6;2016-01-05 09:00:00 UTC
25824;47;Super-X Buggy Champ;OK;50.8;2016-01-05 09:00:00 UTC
25823;48;Super-X Buggy Champ;OK;58.8;2016-01-05 09:00:00 UTC
25822;49;Super-X Buggy Champ;OK;20.7;2016-01-05 09:00:00 UTC
25821;50;Super-X Buggy Champ;OK;38.1;2016-01-05 09:00:00 UTC
25917;4;Super-X Offroad Car;OK;23.3;2016-01-06 09:00:00 UTC
25916;5;Super-X Offroad Car;OK;18.8;2016-01-06 09:00:00 UTC
25915;6;Super-X Offroad Car;OK;38.2;2016-01-06 09:00:00 UTC
25914;7;Super-X Offroad Car;OK;50.0;2016-01-06 09:00:00 UTC
25913;8;Super-X Offroad Car;OK;34.4;2016-01-06 09:00:00 UTC
25912;9;Super-X Offroad Car;OK;30.0;2016-01-06 09:00:00 UTC
25911;10;Super-X BIPM Expert Racer;OK;31.0;2016-01-06 09:00:00 UTC
25910;11;Super-X BIPM Expert Racer;OK;11.2;2016-01-06 09:00:00 UTC
25909;12;Super-X BIPM Expert Racer;OK;28.6;2016-01-06 09:00:00 UTC
25908;13;Super-X BIPM Expert Racer;OK;56.2;2016-01-06 09:00:00 UTC
25907;14;Super-X BIPM Expert Racer;OK;28.4;2016-01-06 09:00:00 UTC
25906;15;Super-X BIPM Expert Racer;OK;53.4;2016-01-06 09:00:00 UTC
25905;16;Super-X BIPM Expert Racer;OK;64.6;2016-01-06 09:00:00 UTC
25904;17;Super-X BIPM Expert Racer;OK;5.5;2016-01-06 09:00:00 UTC
25903;18;Super-X BIPM Expert Racer;OK;8.4;2016-01-06 09:00:00 UTC
25902;19;Super-X BIPM Expert Racer;OK;26.4;2016-01-06 09:00:00 UTC
25901;20;Super-X BIPM Expert Racer;OK;39.4;2016-01-06 09:00:00 UTC
25900;21;Super-X BIPM Expert Racer;OK;27.2;2016-01-06 09:00:00 UTC
25899;22;Super-X BIPM Expert Racer;OK;28.5;2016-01-06 09:00:00 UTC
25898;23;Super-X BIPM Expert Racer;OK;22.4;2016-01-06 09:00:00 UTC
25897;24;Super-X Booster Beast;Problematic;81.2;2016-01-06 09:00:00 UTC
25896;25;Super-X Booster Beast;OK;59.4;2016-01-06 09:00:00 UTC
25895;26;Super-X Booster Beast;OK;38.3;2016-01-06 09:00:00 UTC
25894;27;Super-X Booster Beast;OK;43.2;2016-01-06 09:00:00 UTC
25893;28;Super-X Booster Beast;OK;26.9;2016-01-06 09:00:00 UTC
25892;29;Super-X Booster Beast;Problematic;66.6;2016-01-06 09:00:00 UTC
25891;30;Super-X Booster Beast;OK;32.3;2016-01-06 09:00:00 UTC
25890;31;Super-X Booster Beast;OK;7.7;2016-01-06 09:00:00 UTC
25889;32;Super-X Booster Beast;OK;38.4;2016-01-06 09:00:00 UTC
25888;33;Super-X Booster Beast;OK;59.2;2016-01-06 09:00:00 UTC
25887;34;Super-X Booster Beast;OK;30.0;2016-01-06 09:00:00 UTC
25886;35;Super-X Booster Beast;OK;41.9;2016-01-06 09:00:00 UTC
25885;36;Super-X Booster Beast;OK;38.4;2016-01-06 09:00:00 UTC
25884;37;Super-X Booster Beast;Problematic;65.8;2016-01-06 09:00:00 UTC
25883;38;Super-X Booster Beast;OK;50.6;2016-01-06 09:00:00 UTC
25882;39;Super-X Booster Beast;OK;33.1;2016-01-06 09:00:00 UTC
25881;40;Super-X Booster Beast;OK;55.7;2016-01-06 09:00:00 UTC
25880;41;Super-X Booster Beast;OK;32.0;2016-01-06 09:00:00 UTC
25879;42;Super-X Booster Beast;OK;10.5;2016-01-06 09:00:00 UTC
25878;43;Super-X Booster Beast;OK;24.9;2016-01-06 09:00:00 UTC
25877;44;Super-X Booster Beast;Problematic;62.4;2016-01-06 09:00:00 UTC
25876;45;Super-X Booster Beast;OK;51.1;2016-01-06 09:00:00 UTC
25875;46;Super-X Booster Beast;OK;12.3;2016-01-06 09:00:00 UTC
25874;47;Super-X Booster Beast;OK;27.5;2016-01-06 09:00:00 UTC
25873;48;Super-X Booster Beast;OK;19.3;2016-01-06 09:00:00 UTC
25872;49;Super-X Booster Beast;OK;45.1;2016-01-06 09:00:00 UTC
25871;50;Super-X Booster Beast;OK;38.6;2016-01-06 09:00:00 UTC
25918;50;Super-X BIPM Expert Racer;OK;55.0;2016-01-07 09:00:00 UTC
26018;1;Drive Unit 12V;OK;19.4;2016-01-26 14:26:33 UTC
26017;2;Drive Unit 12V;OK;9.4;2016-01-26 14:26:33 UTC
26016;3;Drive Unit 12V;OK;14.0;2016-01-26 14:26:33 UTC
26015;4;Drive Unit 12V;OK;21.6;2016-01-26 14:26:33 UTC
26014;5;Drive Unit 12V;Problematic;57.6;2016-01-26 14:26:33 UTC
26013;6;Drive Unit 12V;OK;55.9;2016-01-26 14:26:33 UTC
26012;7;Drive Unit 12V;OK;31.0;2016-01-26 14:26:33 UTC
26011;8;Drive Unit 12V;OK;42.2;2016-01-26 14:26:33 UTC
26010;9;Drive Unit 12V;OK;33.4;2016-01-26 14:26:33 UTC
26009;10;Drive Unit 12V;OK;54.6;2016-01-26 14:26:33 UTC
26008;11;Drive Unit 12V;OK;50.0;2016-01-26 14:26:33 UTC
26007;12;Drive Unit 12V;OK;18.8;2016-01-26 14:26:33 UTC
26006;13;Drive Unit 12V;OK;43.6;2016-01-26 14:26:33 UTC
26005;14;Drive Unit 12V;OK;58.3;2016-01-26 14:26:33 UTC
26004;15;Drive Unit 12V;OK;47.1;2016-01-26 14:26:33 UTC
26003;16;Drive Unit 12V;OK;8.9;2016-01-26 14:26:33 UTC
26002;17;Drive Unit 12V;OK;16.0;2016-01-26 14:26:33 UTC
26001;18;Drive Unit 12V;OK;48.9;2016-01-26 14:26:33 UTC
26000;19;Drive Unit 12V;OK;62.4;2016-01-26 14:26:33 UTC
25999;20;Drive Unit 12V;OK;22.4;2016-01-26 14:26:33 UTC
25998;21;Drive Unit 12V;OK;30.7;2016-01-26 14:26:33 UTC
25997;22;Drive Unit 12V;OK;25.5;2016-01-26 14:26:33 UTC
25996;23;Drive Unit 12V;OK;57.3;2016-01-26 14:26:33 UTC
25995;24;Drive Unit 12V;OK;59.5;2016-01-26 14:26:33 UTC
25994;25;Drive Unit 12V;Problematic;82.8;2016-01-26 14:26:33 UTC
25993;26;Drive Unit 12V;OK;58.8;2016-01-26 14:26:33 UTC
25992;27;Drive Unit 12V;OK;56.8;2016-01-26 14:26:33 UTC
25991;28;Drive Unit 12V;OK;49.9;2016-01-26 14:26:33 UTC
25990;29;Drive Unit 12V;OK;18.1;2016-01-26 14:26:33 UTC
25989;30;Drive Unit 12V;OK;61.7;2016-01-26 14:26:33 UTC
25988;31;Drive Unit 12V;OK;16.3;2016-01-26 14:26:33 UTC
25987;32;Drive Unit 12V;Problematic;86.2;2016-01-26 14:26:33 UTC
25986;33;Drive Unit 12V;OK;17.2;2016-01-26 14:26:33 UTC
25985;34;Drive Unit 12V;OK;48.2;2016-01-26 14:26:33 UTC
25984;35;Drive Unit 12V;OK;53.9;2016-01-26 14:26:33 UTC
25983;36;Drive Unit 12V;OK;62.9;2016-01-26 14:26:33 UTC
25982;37;Drive Unit 12V;OK;7.5;2016-01-26 14:26:33 UTC
25981;38;Drive Unit 12V;OK;24.4;2016-01-26 14:26:33 UTC
25980;39;Drive Unit 12V;OK;40.4;2016-01-26 14:26:33 UTC
25979;40;Drive Unit 12V;OK;20.2;2016-01-26 14:26:33 UTC
25978;41;Drive Unit 12V;OK;28.2;2016-01-26 14:26:33 UTC
25977;42;Drive Unit 12V;OK;24.7;2016-01-26 14:26:33 UTC
25976;43;Drive Unit 12V;OK;39.6;2016-01-26 14:26:33 UTC
25975;44;Drive Unit 12V;OK;36.0;2016-01-26 14:26:33 UTC
25974;45;Drive Unit 12V;OK;22.9;2016-01-26 14:26:33 UTC
25973;46;Drive Unit 12V;OK;27.3;2016-01-26 14:26:33 UTC
25972;47;Drive Unit 12V;OK;8.8;2016-01-26 14:26:33 UTC
25971;48;Drive Unit 12V;OK;62.8;2016-01-26 14:26:33 UTC
25970;49;Drive Unit 12V;OK;52.3;2016-01-26 14:26:33 UTC
25969;50;Drive Unit 12V;OK;10.8;2016-01-26 14:26:33 UTC
25968;101;Side Panel;OK;7.8;2016-01-26 14:26:33 UTC
25967;102;Side Panel;OK;61.6;2016-01-26 14:26:33 UTC
25966;103;Side Panel;OK;32.1;2016-01-26 14:26:33 UTC
25965;104;Side Panel;OK;48.3;2016-01-26 14:26:33 UTC
25964;105;Side Panel;OK;26.0;2016-01-26 14:26:33 UTC
25963;106;Side Panel;Problematic;131.2;2016-01-26 14:26:33 UTC
25962;107;Side Panel;OK;8.4;2016-01-26 14:26:33 UTC
25961;108;Side Panel;OK;6.4;2016-01-26 14:26:33 UTC
25960;109;Side Panel;OK;26.0;2016-01-26 14:26:33 UTC
25959;110;Side Panel;OK;25.9;2016-01-26 14:26:33 UTC
25958;111;Side Panel;OK;25.4;2016-01-26 14:26:33 UTC
25957;112;Side Panel;OK;60.4;2016-01-26 14:26:33 UTC
25956;113;Side Panel;OK;7.5;2016-01-26 14:26:33 UTC
25955;114;Side Panel;OK;6.3;2016-01-26 14:26:33 UTC
25954;115;Side Panel;OK;32.4;2016-01-26 14:26:33 UTC
25953;116;Side Panel;OK;19.4;2016-01-26 14:26:33 UTC
25952;117;Side Panel;OK;16.0;2016-01-26 14:26:33 UTC
25951;118;Side Panel;OK;12.0;2016-01-26 14:26:33 UTC
25950;119;Side Panel;OK;31.2;2016-01-26 14:26:33 UTC
25949;120;Side Panel;OK;59.8;2016-01-26 14:26:33 UTC
25948;121;Side Panel;OK;43.4;2016-01-26 14:26:33 UTC
25947;122;Side Panel;OK;43.9;2016-01-26 14:26:33 UTC
25946;123;Side Panel;OK;29.4;2016-01-26 14:26:33 UTC
25945;124;Side Panel;OK;27.7;2016-01-26 14:26:33 UTC
25944;125;Side Panel;Problematic;72.4;2016-01-26 14:26:33 UTC
25943;126;Side Panel;OK;58.1;2016-01-26 14:26:33 UTC
25942;127;Side Panel;OK;29.2;2016-01-26 14:26:33 UTC
25941;128;Side Panel;OK;64.2;2016-01-26 14:26:33 UTC
25940;129;Side Panel;OK;15.6;2016-01-26 14:26:33 UTC
25939;130;Side Panel;OK;63.4;2016-01-26 14:26:33 UTC
25938;131;Side Panel;OK;48.4;2016-01-26 14:26:33 UTC
25937;132;Roof;OK;41.6;2016-01-26 14:26:33 UTC
25936;133;Roof;OK;58.8;2016-01-26 14:26:33 UTC
25935;134;Roof;OK;45.5;2016-01-26 14:26:33 UTC
25934;135;Roof;OK;12.9;2016-01-26 14:26:33 UTC
25933;136;Roof;OK;55.1;2016-01-26 14:26:33 UTC
25932;137;Roof;OK;14.9;2016-01-26 14:26:33 UTC
25931;138;Roof;OK;56.7;2016-01-26 14:26:33 UTC
25930;139;Roof;OK;45.3;2016-01-26 14:26:33 UTC
25929;140;Roof;OK;42.4;2016-01-26 14:26:33 UTC
25928;141;Roof;Problematic;22.0;2016-01-26 14:26:33 UTC
25927;142;Roof;Problematic;32.2;2016-01-26 14:26:33 UTC
25926;143;Roof;OK;33.5;2016-01-26 14:26:33 UTC
25925;144;Roof;OK;56.7;2016-01-26 14:26:33 UTC
25924;145;Roof;Problematic;88.6;2016-01-26 14:26:33 UTC
25923;146;Roof;OK;41.9;2016-01-26 14:26:33 UTC
25922;147;Roof;OK;33.6;2016-01-26 14:26:33 UTC
25921;148;Roof;OK;41.0;2016-01-26 14:26:33 UTC
25920;149;Roof;OK;26.0;2016-01-26 14:26:33 UTC
25919;150;Roof;Problematic;47.6;2016-01-26 14:26:33 UTC
26094;1;R/C Drive Unit 12V;OK;15.2;2016-01-27 09:00:00 UTC
26093;2;R/C Drive Unit 12V;OK;30.2;2016-01-27 09:00:00 UTC
26092;3;R/C Drive Unit 12V;OK;7.7;2016-01-27 09:00:00 UTC
26091;4;R/C Drive Unit 12V;OK;31.9;2016-01-27 09:00:00 UTC
26090;5;R/C Drive Unit 12V;Problematic;40.2;2016-01-27 09:00:00 UTC
26089;6;R/C Drive Unit 12V;OK;50.5;2016-01-27 09:00:00 UTC
26088;7;R/C Drive Unit 12V;Problematic;130.0;2016-01-27 09:00:00 UTC
26087;8;R/C Drive Unit 12V;OK;53.1;2016-01-27 09:00:00 UTC
26086;9;R/C Drive Unit 12V;OK;44.6;2016-01-27 09:00:00 UTC
26085;10;R/C Drive Unit 12V;OK;46.2;2016-01-27 09:00:00 UTC
26084;11;R/C Drive Unit 12V;OK;13.3;2016-01-27 09:00:00 UTC
26083;12;R/C Drive Unit 12V;OK;12.6;2016-01-27 09:00:00 UTC
26082;13;R/C Drive Unit 12V;OK;33.2;2016-01-27 09:00:00 UTC
26081;14;R/C Drive Unit 12V;OK;59.8;2016-01-27 09:00:00 UTC
26080;15;R/C Drive Unit 12V;OK;19.5;2016-01-27 09:00:00 UTC
26079;16;R/C Drive Unit 12V;OK;57.9;2016-01-27 09:00:00 UTC
26078;17;R/C Drive Unit 12V;OK;50.0;2016-01-27 09:00:00 UTC
26077;18;R/C Drive Unit 12V;OK;56.9;2016-01-27 09:00:00 UTC
26076;19;R/C Drive Unit 12V;OK;11.6;2016-01-27 09:00:00 UTC
26075;20;R/C Drive Unit 12V;OK;56.7;2016-01-27 09:00:00 UTC
26074;21;R/C Drive Unit 12V;OK;50.6;2016-01-27 09:00:00 UTC
26073;22;R/C Drive Unit 12V;Problematic;90.4;2016-01-27 09:00:00 UTC
26072;23;R/C Drive Unit 12V;OK;54.8;2016-01-27 09:00:00 UTC
26071;24;R/C Drive Unit 12V;OK;21.0;2016-01-27 09:00:00 UTC
26070;25;R/C Drive Unit 12V;OK;5.8;2016-01-27 09:00:00 UTC
26069;26;R/C Drive Unit 12V;OK;55.1;2016-01-27 09:00:00 UTC
26068;27;R/C Drive Unit 12V;OK;39.7;2016-01-27 09:00:00 UTC
26067;28;R/C Drive Unit 12V;OK;56.1;2016-01-27 09:00:00 UTC
26066;29;R/C Drive Unit 12V;OK;12.3;2016-01-27 09:00:00 UTC
26065;30;R/C Drive Unit 12V;OK;56.5;2016-01-27 09:00:00 UTC
26064;31;R/C Drive Unit 12V;OK;55.2;2016-01-27 09:00:00 UTC
26063;32;R/C Drive Unit 12V;OK;23.4;2016-01-27 09:00:00 UTC
26062;33;R/C Drive Unit 12V;OK;60.2;2016-01-27 09:00:00 UTC
26061;34;R/C Drive Unit 12V;OK;12.4;2016-01-27 09:00:00 UTC
26060;35;R/C Drive Unit 12V;OK;57.9;2016-01-27 09:00:00 UTC
26059;36;R/C Drive Unit 12V;OK;63.0;2016-01-27 09:00:00 UTC
26058;37;R/C Drive Unit 12V;OK;49.8;2016-01-27 09:00:00 UTC
26057;38;R/C Drive Unit 12V;OK;51.0;2016-01-27 09:00:00 UTC
26056;39;R/C Drive Unit 12V;OK;16.4;2016-01-27 09:00:00 UTC
26055;40;R/C Drive Unit 12V;OK;42.5;2016-01-27 09:00:00 UTC
26054;41;R/C Drive Unit 12V;OK;21.9;2016-01-27 09:00:00 UTC
26053;42;R/C Drive Unit 12V;OK;10.3;2016-01-27 09:00:00 UTC
26052;43;R/C Drive Unit 12V;Problematic;54.6;2016-01-27 09:00:00 UTC
26051;44;Drive Unit 12V;OK;31.5;2016-01-27 09:00:00 UTC
26050;45;Drive Unit 12V;OK;15.2;2016-01-27 09:00:00 UTC
26049;46;Drive Unit 12V;OK;50.3;2016-01-27 09:00:00 UTC
26048;47;Drive Unit 12V;OK;41.4;2016-01-27 09:00:00 UTC
26047;48;Drive Unit 12V;OK;27.1;2016-01-27 09:00:00 UTC
26046;49;Drive Unit 12V;OK;39.9;2016-01-27 09:00:00 UTC
26045;50;Drive Unit 12V;OK;24.5;2016-01-27 09:00:00 UTC
26044;125;Underbody;OK;11.3;2016-01-27 09:00:00 UTC
